subject,s1.act,t
53,2,0
53,2,0
53,2,1
53,2,1
53,2,0
53,2,1
53,2,0
53,2,1
53,2,1
53,2,1
53,2,0
53,2,0
53,2,1
53,2,0
53,2,0
53,2,1
53,2,1
53,2,1
53,2,0
53,2,0
53,2,0
53,2,0
53,2,1
53,2,0
53,2,0
53,2,1
53,2,1
53,2,0
53,2,1
53,2,1
53,2,1
53,2,0
53,2,0
53,2,0
53,2,0
53,1,1
53,1,1
53,1,0
53,1,0
53,1,1
53,1,0
53,1,0
53,1,1
53,1,0
53,1,0
53,1,0
53,2,1
53,2,0
53,2,1
53,2,1
53,2,1
53,2,0
53,2,1
53,2,1
53,2,0
53,2,0
53,2,1
53,2,0
53,2,1
53,2,1
53,2,0
53,2,1
53,2,0
53,2,0
53,2,1
53,2,1
53,2,0
53,2,1
53,2,0
53,2,1
53,2,1
53,2,1
53,2,1
53,2,0
53,2,1
53,2,1
53,2,1
53,2,1
53,2,0
53,2,1
53,2,0
53,2,0
53,2,0
53,2,1
53,2,0
53,2,1
53,2,0
53,2,1
53,2,0
53,2,1
53,2,1
53,2,1
53,2,1
53,2,1
53,2,0
53,2,1
53,2,1
53,2,1
53,2,1
53,2,1
53,2,1
53,2,0
53,2,0
53,2,1
53,2,0
53,2,0
53,2,1
53,2,1
53,2,1
53,2,0
53,2,1
53,2,1
53,2,0
53,2,0
53,2,1
53,2,0
53,2,0
53,2,0
53,2,1
53,2,0
53,2,1
53,2,0
53,2,0
53,2,1
53,1,1
53,1,0
53,1,0
53,1,0
53,1,1
53,1,0
53,1,0
53,2,1
53,2,1
53,2,1
53,2,0
53,2,0
53,2,1
53,2,0
53,2,1
53,2,1
53,2,1
53,2,0
53,2,0
53,2,0
53,2,1
53,2,0
53,2,0
53,2,0
53,2,1
53,2,0
53,2,1
53,2,0
53,2,0
53,2,1
53,2,0
53,2,1
53,2,0
53,2,0
53,2,1
53,2,0
53,2,0
53,1,1
53,1,0
53,1,1
53,1,1
53,1,1
53,1,1
53,1,0
53,1,0
53,1,0
53,1,0
53,1,0
53,1,1
53,1,1
53,1,1
53,1,0
53,1,1
53,1,0
53,1,0
53,1,0
53,1,0
53,2,0
53,2,0
53,2,0
53,2,0
53,2,1
53,2,1
53,2,0
53,2,0
53,2,0
53,2,1
53,2,1
53,2,0
53,2,1
53,2,1
53,2,0
53,2,0
53,2,0
53,2,0
53,2,1
53,2,1
55,1,0
55,1,0
55,1,1
55,1,1
55,1,0
55,2,1
55,2,1
55,2,1
55,2,1
55,2,0
55,1,0
55,1,1
55,1,0
55,2,0
55,2,1
55,2,1
55,2,0
55,1,0
55,1,0
55,2,0
55,2,0
55,2,0
55,1,1
55,1,0
55,1,1
55,1,1
55,1,1
55,1,0
55,2,0
55,1,0
55,1,1
55,1,1
55,1,1
55,1,0
55,1,1
55,1,0
55,1,1
55,1,1
55,1,0
55,1,1
55,1,0
55,1,0
55,2,1
55,2,1
55,1,0
55,2,1
55,2,0
55,1,0
55,1,0
55,2,0
55,1,1
55,1,0
55,2,1
55,2,1
55,2,0
55,1,0
55,2,1
55,2,1
55,2,1
55,2,0
55,1,1
55,1,1
55,1,1
55,1,1
55,1,1
55,1,0
55,2,0
55,1,0
55,2,0
55,2,1
55,1,1
55,1,1
55,1,1
55,1,0
55,1,1
55,1,0
55,1,1
55,1,0
55,1,0
55,2,0
55,2,0
55,1,1
55,1,0
55,2,0
55,1,1
55,1,1
55,1,1
55,1,0
55,1,1
55,1,0
55,1,1
55,1,1
55,1,1
55,1,1
55,1,1
55,1,0
55,1,1
55,1,1
55,1,1
55,1,1
55,1,1
55,1,1
55,1,1
55,1,1
55,1,0
55,1,1
55,1,1
55,1,0
55,1,0
55,1,1
55,1,0
55,1,1
55,1,1
55,1,1
55,1,1
55,1,1
55,1,0
55,1,0
55,1,1
55,1,1
55,1,0
55,1,1
55,1,1
55,1,1
55,1,1
55,1,0
55,1,0
55,1,0
55,2,0
55,2,0
55,1,1
55,1,0
55,1,1
55,1,0
55,1,1
55,1,1
55,1,0
55,1,1
55,1,0
55,1,0
55,2,0
55,1,0
55,1,0
55,2,0
55,1,1
55,1,1
55,1,1
55,1,0
55,1,1
55,1,1
55,1,0
55,1,1
55,1,0
55,1,0
55,1,0
55,1,0
55,1,0
55,2,1
55,2,0
55,2,1
55,1,1
55,2,1
55,2,0
55,2,1
55,2,0
55,2,0
55,2,0
55,1,0
55,1,0
55,2,0
55,2,1
55,2,0
55,2,1
55,2,1
55,2,1
55,2,1
55,2,0
55,2,1
55,2,1
55,2,1
55,2,0
55,2,1
55,2,1
55,2,1
55,2,1
55,2,1
55,2,0
55,2,1
55,2,1
55,2,0
55,2,0
55,2,1
55,2,1
55,2,1
55,2,1
55,2,0
55,2,0
55,2,1
55,2,1
55,2,1
55,2,0
55,2,1
55,2,1
55,2,0
55,2,0
55,2,1
55,2,1
55,2,1
55,2,1
55,2,0
55,2,0
55,2,0
55,1,1
55,1,1
55,1,0
55,1,1
55,1,1
55,2,0
55,1,0
55,1,0
55,2,0
55,2,0
55,1,1
55,1,1
55,1,1
55,1,0
55,1,0
55,1,0
55,2,1
55,2,0
55,2,0
55,2,1
55,2,1
55,2,1
55,2,1
55,2,1
55,2,0
55,2,1
55,2,1
55,2,0
55,2,0
55,2,1
55,2,1
55,2,1
55,2,1
55,2,1
55,2,0
55,2,0
55,2,1
55,2,0
55,2,0
55,2,1
55,2,1
55,2,0
55,2,1
55,2,0
55,2,0
55,2,1
55,2,0
55,2,1
55,1,1
55,2,1
55,2,1
55,2,0
55,2,1
55,1,1
55,2,1
55,1,1
55,2,0
55,2,0
55,2,1
55,2,1
55,2,1
55,2,0
55,2,1
55,2,1
55,2,1
55,2,0
55,2,1
55,2,0
55,2,1
55,2,1
55,2,1
55,2,0
55,2,0
55,1,1
55,1,0
55,1,0
55,1,1
55,2,1
55,2,0
55,2,1
55,1,0
55,1,0
55,2,1
55,2,0
55,1,0
55,2,1
55,2,0
55,2,1
55,1,0
55,2,1
55,2,0
55,2,1
55,1,1
55,2,0
55,2,0
55,1,0
55,1,0
55,1,0
55,2,0
55,2,0
55,2,1
55,1,0
55,2,0
55,1,1
55,1,0
55,2,0
55,1,1
55,2,1
55,1,1
55,2,1
55,1,0
55,2,1
55,1,1
55,1,1
55,1,1
55,1,0
55,2,0
55,2,1
55,2,1
55,2,0
55,2,0
55,1,0
55,1,0
55,2,0
55,2,0
55,2,1
55,1,0
55,2,1
55,2,0
55,2,0
55,1,0
55,2,0
55,1,1
55,1,1
55,1,1
55,1,1
55,1,0
55,2,0
55,1,1
55,1,1
55,1,0
55,2,0
55,1,1
55,1,1
55,1,1
55,1,0
55,1,0
55,2,0
55,1,0
55,2,0
55,2,1
55,2,1
55,2,0
55,2,1
55,2,0
55,2,1
55,1,1
55,2,0
55,2,0
55,1,1
55,1,0
55,1,1
55,1,0
55,1,1
55,1,1
55,1,1
55,1,1
55,1,1
55,1,0
55,1,0
55,2,0
55,1,0
55,1,0
55,2,1
55,2,0
55,2,0
55,2,0
55,1,0
55,1,0
55,2,0
55,2,0
55,1,1
55,1,0
55,1,1
55,2,0
55,1,1
55,1,0
55,1,1
55,1,1
55,1,1
55,1,0
55,1,1
55,1,1
55,1,1
55,1,0
55,1,1
55,1,1
55,1,1
55,1,0
55,1,1
55,1,1
55,1,1
55,1,0
55,1,0
55,2,1
55,2,0
55,2,1
55,1,0
55,1,1
55,1,0
55,1,0
55,2,1
55,2,0
55,2,0
55,1,1
55,1,1
55,1,1
55,1,1
55,1,0
55,1,0
55,2,0
55,2,1
55,2,1
55,2,0
55,2,1
55,2,0
55,2,0
55,2,0
55,1,1
55,1,1
55,1,0
55,1,1
55,1,1
55,1,0
55,1,0
55,1,0
55,1,1
55,1,0
55,1,1
55,2,1
55,1,1
55,2,0
55,1,1
55,1,1
55,1,0
55,1,0
55,2,1
55,2,0
55,2,1
55,2,1
55,1,0
55,1,0
55,2,0
55,2,0
55,2,1
55,2,0
55,2,0
55,2,0
55,1,1
55,1,1
55,1,0
55,1,1
55,1,1
55,1,0
55,1,1
55,1,1
55,1,1
55,1,1
55,1,0
55,1,1
55,1,0
55,1,0
55,2,0
55,1,0
55,2,0
55,2,1
55,2,0
55,2,1
55,2,0
55,2,0
55,2,1
55,2,1
55,2,1
55,2,1
55,2,0
55,2,1
55,2,1
55,2,0
55,2,1
55,2,1
55,2,1
55,2,1
55,2,1
55,2,0
55,2,1
55,2,1
55,2,1
55,2,1
55,2,0
55,2,0
55,1,1
55,1,1
55,1,0
55,1,1
55,1,0
55,1,0
55,2,1
55,2,1
55,2,1
55,2,0
55,2,1
55,2,1
55,2,1
55,2,1
55,2,0
55,2,1
55,2,1
55,2,1
55,2,1
55,2,0
55,2,1
55,2,1
55,2,0
55,1,0
55,2,0
55,2,1
55,2,0
55,2,1
55,2,0
55,2,1
55,2,1
55,2,1
55,2,1
55,2,1
55,2,1
55,2,0
55,2,0
55,1,0
55,2,0
55,2,1
55,2,1
55,2,1
55,2,1
55,2,1
55,2,1
55,2,0
55,2,0
55,1,0
55,1,1
55,1,0
55,1,1
55,2,1
55,1,0
55,1,0
55,1,0
55,2,1
55,2,0
55,2,1
55,1,1
55,2,1
55,2,1
55,2,0
55,2,0
55,1,0
55,1,0
55,2,0
55,2,1
55,2,0
55,2,1
55,1,0
55,1,1
55,2,0
55,2,1
55,2,1
55,2,0
55,2,1
55,2,1
55,1,0
55,2,0
55,2,1
55,2,1
55,2,0
55,2,0
55,1,0
55,2,0
55,1,0
55,2,0
55,2,0
56,1,1
56,1,1
56,1,1
56,1,1
56,1,0
56,1,0
56,1,1
56,1,0
56,1,0
56,1,0
56,1,1
56,2,0
56,2,0
56,2,0
56,2,0
56,1,1
56,1,1
56,1,1
56,1,0
56,1,0
56,1,1
56,1,1
56,1,0
56,1,0
56,1,1
56,1,0
56,1,1
56,1,1
56,1,1
56,1,0
56,1,1
56,1,0
56,2,1
56,2,0
56,2,0
56,2,1
56,2,0
56,2,0
56,2,1
56,2,0
56,2,0
56,2,1
56,2,1
56,2,1
56,2,0
56,1,1
56,1,0
56,1,0
56,1,0
56,1,1
56,1,1
56,1,1
56,1,1
56,1,0
56,1,1
56,1,0
56,1,0
56,1,1
56,1,0
56,2,1
56,1,0
56,1,1
56,1,1
56,1,1
56,1,1
56,1,1
56,1,1
56,1,0
56,1,1
56,1,0
56,2,1
56,2,0
56,2,1
56,2,1
56,2,0
56,2,0
56,2,1
56,2,0
56,2,0
56,2,0
56,2,0
56,1,1
56,1,0
56,1,1
56,1,1
56,1,1
56,1,0
56,1,0
56,1,1
56,1,1
56,1,1
56,1,1
56,1,1
56,1,1
56,1,1
56,1,0
56,1,1
56,1,0
56,1,0
56,1,1
56,1,1
56,1,1
56,1,0
56,1,1
56,1,1
56,1,1
56,1,0
56,1,1
56,1,1
56,1,0
56,1,1
56,1,1
56,1,1
56,1,0
56,1,1
56,1,1
56,1,0
56,1,1
56,1,1
56,1,0
56,2,1
56,2,0
56,2,1
56,2,0
56,2,0
56,2,1
56,2,1
56,2,1
56,2,0
56,2,1
56,2,1
56,2,1
56,2,1
56,2,1
56,2,0
56,1,0
56,1,0
56,1,0
56,2,1
56,2,1
56,2,0
56,2,0
56,2,0
56,2,1
56,2,1
56,2,0
56,2,1
56,1,1
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,2,1
56,2,1
56,2,0
56,2,1
56,2,1
56,2,0
56,2,1
56,2,1
56,2,1
56,2,1
56,2,1
56,2,1
56,2,0
56,2,1
56,2,0
56,2,1
56,2,1
56,2,1
56,2,1
56,2,1
56,2,0
56,2,1
56,2,1
56,2,1
56,2,1
56,1,0
56,1,1
56,1,1
56,1,0
56,1,0
56,1,1
56,1,0
56,1,0
56,2,1
56,2,0
56,2,0
56,2,0
56,2,0
56,2,0
56,2,0
56,1,0
56,1,1
56,1,1
56,1,0
56,1,1
56,1,0
56,1,0
56,1,1
56,1,0
56,1,1
56,1,1
56,1,0
56,1,1
56,1,1
56,1,0
56,1,1
56,1,0
56,1,1
56,1,1
56,1,1
56,1,1
56,1,0
56,2,0
56,2,1
56,2,1
56,2,0
56,2,1
56,2,1
56,2,0
56,2,0
56,2,1
56,2,0
56,2,0
56,2,0
56,2,1
56,2,1
56,2,1
56,2,1
56,2,0
56,2,1
56,2,0
56,2,1
56,2,1
56,2,1
56,2,0
56,1,0
56,1,0
56,1,1
56,1,1
56,1,1
56,1,0
56,1,1
56,1,0
56,1,1
56,1,1
56,1,1
56,1,0
56,1,1
56,1,0
56,1,1
56,1,1
56,1,1
56,1,1
56,2,1
56,2,0
56,2,0
56,2,0
56,2,1
56,2,0
56,2,1
56,2,0
56,1,0
56,1,1
56,1,0
56,1,1
56,1,0
56,1,0
56,1,0
56,1,1
56,1,1
56,1,0
56,1,1
56,1,0
56,1,1
56,1,1
56,1,1
56,1,0
56,1,1
56,1,0
56,1,1
56,1,1
56,1,1
56,1,1
56,1,0
56,1,1
56,1,1
56,1,0
56,2,1
56,2,0
56,2,1
56,2,1
56,2,0
56,2,1
56,2,1
56,2,1
56,1,0
56,1,0
56,1,0
56,1,1
56,2,1
56,2,1
56,2,1
56,2,1
56,2,1
56,2,0
56,1,0
56,1,0
56,1,1
56,1,0
56,1,1
56,1,1
56,1,1
56,1,0
56,1,1
56,1,0
56,1,1
56,2,1
56,2,0
56,2,1
56,2,1
56,2,0
56,2,1
56,2,0
56,2,1
56,2,0
56,2,1
56,2,1
56,2,0
56,2,0
56,2,0
56,2,1
56,2,1
56,2,0
56,2,1
56,2,0
56,1,1
56,1,0
56,1,1
56,1,0
56,1,1
56,1,0
56,1,0
56,1,0
56,1,1
56,1,0
56,1,0
56,1,0
56,1,1
56,1,0
56,1,1
56,1,0
56,1,1
56,1,0
56,1,1
56,1,0
56,1,0
56,1,1
56,1,1
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,2,1
56,2,1
56,2,1
56,2,1
56,2,1
56,2,0
56,1,0
56,2,1
56,2,1
56,2,1
56,2,1
56,2,1
56,2,1
56,2,1
56,2,1
56,2,0
56,1,1
56,2,0
56,2,1
56,2,1
56,2,0
56,2,0
56,1,0
56,1,0
56,1,0
56,2,0
56,2,1
56,2,1
56,2,0
56,2,1
56,2,0
56,2,0
56,2,1
56,2,1
56,2,1
56,2,1
56,2,0
56,1,0
56,1,1
56,1,0
56,1,0
56,1,0
56,1,0
56,1,1
56,1,0
56,2,1
56,2,1
56,2,0
56,2,1
56,2,1
56,1,1
56,1,1
56,1,1
56,1,1
56,2,1
56,2,0
56,2,1
56,2,1
56,2,1
56,2,0
56,2,1
56,2,1
56,2,0
56,2,0
56,2,0
56,1,1
56,1,1
56,1,0
56,2,1
56,2,1
56,2,0
56,1,0
56,1,0
56,2,0
56,2,0
56,1,0
56,1,1
56,1,1
56,1,0
56,1,1
56,1,0
56,2,1
56,2,0
56,2,1
56,2,0
56,2,0
56,2,0
56,2,0
56,2,0
56,1,1
56,1,0
56,1,0
56,1,1
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,2,1
56,2,0
56,2,1
56,2,1
56,2,0
56,2,0
56,2,0
56,2,0
56,2,0
56,2,0
56,1,0
56,1,1
56,1,0
56,1,1
56,1,0
56,1,0
56,1,0
56,1,1
56,1,0
56,1,1
56,1,1
56,1,0
56,1,1
56,1,1
56,1,0
56,1,0
56,1,1
56,2,0
56,2,0
56,2,0
56,2,0
56,2,1
56,2,1
56,2,0
56,2,0
56,1,1
56,1,1
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,0
56,1,1
56,1,1
56,1,0
56,1,1
56,2,1
56,2,1
56,2,1
56,2,1
56,2,1
56,2,1
56,2,1
56,2,1
56,2,0
56,2,0
56,1,1
56,1,1
56,2,0
56,1,1
56,1,0
56,2,0
56,1,1
56,1,0
56,1,1
56,2,1
56,2,0
56,1,1
56,1,0
56,1,1
56,1,1
56,1,1
56,1,1
56,1,1
56,1,1
56,1,1
56,1,0
56,2,0
56,1,0
56,2,0
56,2,0
56,1,1
56,1,1
56,1,1
56,1,0
56,2,0
56,1,0
56,1,0
56,2,1
56,2,1
56,2,1
56,2,0
56,1,0
56,1,1
56,1,1
56,1,1
56,1,0
56,2,1
56,2,1
56,2,1
56,2,0
56,1,1
56,1,0
56,2,1
56,1,1
56,1,1
56,1,1
56,1,1
56,1,1
56,1,1
56,1,0
56,1,0
56,2,0
56,2,0
56,2,0
56,2,0
56,2,1
56,2,1
56,2,0
56,2,0
56,2,1
56,2,1
56,2,1
56,2,0
56,2,0
56,2,0
56,2,0
56,2,0
56,2,0
57,1,0
57,1,0
57,2,0
57,2,0
57,1,0
57,1,0
57,1,0
57,2,1
57,2,0
57,2,0
57,2,1
57,1,0
57,2,1
57,2,1
57,2,1
57,2,0
57,1,0
57,1,1
57,1,1
57,2,1
57,2,1
57,2,1
57,2,0
57,1,0
57,1,1
57,2,1
57,1,1
57,1,0
57,2,0
57,2,1
57,2,1
57,2,0
57,1,0
57,1,0
57,2,1
57,2,1
57,2,1
57,2,1
57,2,1
57,2,1
57,2,0
57,1,0
57,1,0
57,1,0
57,2,0
57,2,1
57,2,0
57,2,1
57,2,1
57,2,0
57,1,0
57,1,0
57,2,0
57,2,0
57,2,1
57,2,0
57,1,1
57,1,1
57,1,1
57,2,1
57,1,1
57,1,1
57,1,0
57,2,0
57,2,1
57,2,1
57,2,0
57,1,1
57,1,1
57,1,1
57,2,0
57,1,0
57,1,1
57,1,0
57,2,0
57,2,0
57,1,1
57,1,0
57,1,0
57,1,1
57,2,1
57,2,0
57,2,0
57,1,0
57,1,1
57,1,1
57,1,1
57,1,1
57,1,0
57,2,1
57,2,1
57,2,1
57,2,0
57,1,1
57,1,1
57,1,0
57,2,0
57,2,1
57,2,1
57,2,1
57,2,1
57,2,0
57,1,1
57,1,1
57,1,0
57,2,0
57,2,0
57,2,1
57,2,0
57,1,1
57,1,1
57,1,1
57,2,0
57,1,1
57,1,0
57,1,1
57,1,0
57,2,1
57,2,0
57,2,0
57,2,1
57,1,1
57,1,0
57,1,0
57,1,1
57,2,1
57,2,1
57,2,0
57,2,1
57,2,0
57,2,0
57,1,0
57,1,1
57,1,1
57,1,1
57,1,0
57,2,1
57,2,1
57,2,1
57,2,1
57,1,0
57,1,0
57,2,1
57,2,0
57,2,1
57,2,1
57,2,0
57,1,0
57,2,1
57,2,1
57,2,0
57,1,0
57,1,0
57,2,1
57,2,1
57,2,1
57,2,0
57,2,0
57,2,1
57,2,1
57,2,0
57,2,1
57,2,0
57,1,1
57,2,1
57,2,1
57,2,1
57,2,0
57,1,0
57,2,0
57,2,0
57,2,0
57,1,0
57,1,0
57,2,0
57,2,1
57,2,0
57,2,1
57,2,1
57,2,0
57,2,1
57,2,1
57,2,0
57,2,0
57,2,1
57,2,1
57,2,1
57,2,1
57,2,0
57,2,0
57,1,0
57,1,0
57,2,1
57,2,1
57,2,1
57,2,1
57,2,0
57,1,0
57,2,0
57,2,1
57,2,1
57,2,0
57,2,0
57,1,0
57,1,0
57,1,0
57,1,0
57,2,1
57,2,1
57,2,0
57,2,1
57,2,1
57,2,0
57,2,0
57,2,1
57,2,0
57,2,1
57,2,1
57,2,0
57,1,0
57,1,0
57,2,1
57,2,1
57,2,0
57,2,0
57,2,0
57,2,0
57,1,1
57,1,0
57,2,0
57,2,0
57,2,1
57,2,1
57,2,0
57,2,0
57,1,1
57,1,1
57,1,1
57,1,0
57,2,1
57,2,1
57,2,0
57,2,1
57,2,0
57,2,1
57,2,0
57,2,1
57,2,0
57,2,0
57,2,0
57,1,1
57,1,1
57,1,0
57,2,0
57,2,1
57,2,1
57,2,0
57,1,0
57,1,1
57,1,1
57,1,1
57,1,0
57,1,1
57,1,0
57,1,1
57,1,0
57,1,1
57,1,0
57,2,0
57,1,1
57,1,0
57,1,0
57,2,1
57,2,1
57,2,1
57,2,1
57,2,1
57,2,1
57,2,0
57,2,1
57,2,0
57,1,1
57,2,0
57,2,0
57,1,0
57,1,1
57,2,0
57,2,0
57,1,1
57,1,1
57,1,0
57,1,0
57,2,1
57,2,0
57,2,0
57,1,1
57,1,1
57,1,0
57,2,0
57,2,1
57,2,1
57,2,0
57,2,0
57,1,0
57,1,1
57,1,1
57,1,1
57,1,1
57,1,0
57,2,0
57,2,1
57,2,1
57,2,1
57,2,0
57,1,0
57,1,0
57,2,0
57,2,1
57,2,1
57,2,0
57,2,0
57,2,0
57,1,1
57,1,0
57,2,0
57,2,0
57,1,0
57,2,1
57,2,0
57,1,0
57,1,1
57,1,1
57,1,1
57,1,1
57,1,0
57,2,0
57,2,0
57,1,1
57,1,0
57,2,1
57,2,0
57,1,0
57,1,1
57,1,0
57,1,0
57,1,1
57,1,1
57,1,1
57,1,0
57,1,0
57,1,0
57,1,1
57,1,1
57,1,0
57,1,1
57,1,1
57,1,1
57,2,1
57,2,1
57,2,1
57,2,1
57,2,1
57,2,0
57,2,1
57,2,0
57,2,0
57,2,1
57,2,0
57,1,1
57,1,0
57,1,0
57,1,1
57,1,0
57,2,1
57,2,0
57,2,1
57,1,1
57,2,1
57,1,0
57,2,1
57,2,0
57,2,1
57,2,0
57,2,1
57,1,0
57,1,1
57,1,0
57,2,1
57,2,0
57,1,1
57,2,0
57,1,1
57,1,1
57,1,0
57,1,0
57,1,1
57,1,0
57,2,1
57,2,0
57,2,1
57,2,1
57,2,1
57,2,0
57,1,0
57,1,0
57,1,0
57,2,1
57,2,0
57,2,0
57,2,1
57,1,1
57,2,0
57,2,0
57,1,0
57,1,0
57,2,1
57,2,0
57,2,0
57,2,1
57,1,0
57,2,1
57,2,0
57,1,0
57,1,1
57,2,0
57,2,1
57,1,1
57,1,1
57,2,1
57,1,1
57,1,1
57,2,0
57,2,0
57,1,0
57,1,0
57,2,1
57,2,0
57,1,0
57,1,1
57,1,0
57,2,1
57,1,1
57,2,1
57,1,1
57,2,1
57,1,1
57,2,1
57,1,1
57,2,1
57,1,1
57,2,0
57,2,1
57,1,0
57,2,0
57,2,0
57,2,0
57,1,1
57,2,1
57,1,0
57,1,1
57,2,0
57,1,0
57,1,1
57,2,0
57,1,1
57,1,1
57,1,0
57,1,0
57,2,1
57,2,0
57,2,1
57,2,0
57,1,1
57,2,1
57,1,1
57,2,1
57,1,0
57,2,1
57,1,1
57,2,0
57,2,0
57,2,0
57,1,0
57,1,0
57,2,0
57,1,1
57,1,1
57,1,1
57,1,0
57,1,0
57,2,1
57,2,1
57,2,1
57,1,1
57,1,0
57,1,0
57,2,1
57,2,1
57,2,1
57,2,1
57,2,1
57,2,1
57,2,1
57,2,0
57,1,1
57,1,0
57,2,1
57,2,1
57,2,0
57,2,1
57,2,1
57,2,1
57,2,1
57,2,1
57,2,0
57,1,0
57,1,0
57,2,1
57,2,0
57,2,1
57,1,0
57,2,1
57,2,0
57,2,0
57,2,0
57,2,0
57,1,0
57,2,0
57,1,0
57,2,0
57,2,0
57,1,1
57,1,0
57,2,0
57,2,0
57,2,1
57,2,1
57,2,0
57,2,0
57,2,1
57,2,0
57,2,0
57,2,0
57,2,0
57,1,1
57,1,0
57,1,0
57,2,1
57,2,0
57,2,1
57,1,1
57,2,0
57,1,1
57,1,1
57,1,0
57,2,0
57,2,1
57,1,1
57,1,1
57,1,1
57,1,0
57,2,0
57,2,1
57,2,0
57,1,1
57,1,1
57,1,1
57,1,0
57,2,1
57,2,1
57,2,0
57,1,0
57,1,1
57,1,1
57,1,0
57,1,1
57,1,1
57,1,0
57,1,1
57,1,0
57,1,1
57,2,1
57,1,1
57,1,0
57,2,0
57,2,0
57,1,0
57,1,0
57,1,0
57,2,0
57,2,0
57,1,1
57,1,1
57,1,0
57,2,1
57,2,0
57,1,0
57,1,0
57,2,0
57,2,0
58,2,0
58,2,0
58,1,1
58,1,1
58,1,1
58,1,1
58,1,1
58,1,1
58,1,0
58,2,0
58,2,0
58,1,0
58,1,1
58,1,0
58,1,0
58,1,0
58,2,0
58,1,0
58,1,1
58,1,1
58,1,1
58,1,1
58,1,1
58,1,0
58,1,1
58,1,0
58,1,1
58,1,1
58,1,0
58,1,1
58,1,1
58,1,1
58,1,1
58,1,1
58,1,1
58,1,0
58,1,0
58,1,0
58,1,1
58,1,0
58,1,0
58,2,0
58,1,0
58,2,0
58,2,0
58,1,1
58,1,0
58,1,0
58,2,1
58,2,1
58,2,0
58,2,1
58,2,0
58,2,1
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,1,1
58,2,0
58,2,0
58,1,0
58,1,0
58,1,0
58,1,1
58,1,0
58,1,0
58,2,0
58,1,0
58,1,0
58,1,0
58,1,1
58,1,1
58,1,0
58,1,0
58,2,0
58,1,1
58,1,0
58,1,1
58,1,1
58,1,0
58,1,1
58,1,0
58,1,0
58,2,1
58,2,0
58,2,1
58,2,1
58,2,1
58,2,0
58,2,1
58,2,0
58,2,1
58,2,1
58,2,1
58,2,0
58,2,1
58,2,0
58,2,0
58,1,0
58,2,1
58,2,0
58,2,1
58,2,1
58,2,0
58,2,1
58,2,1
58,2,1
58,2,0
58,2,0
58,1,0
58,2,1
58,2,0
58,2,0
58,2,1
58,2,1
58,2,0
58,2,1
58,2,1
58,2,1
58,2,1
58,2,1
58,2,1
58,2,0
58,2,0
58,1,0
58,1,1
58,1,1
58,1,0
58,1,0
58,1,0
58,1,0
58,2,1
58,2,0
58,2,1
58,2,1
58,2,1
58,2,0
58,2,1
58,2,0
58,2,1
58,2,0
58,2,0
58,2,1
58,2,1
58,2,1
58,2,1
58,2,0
58,2,0
58,1,1
58,1,1
58,1,0
58,1,0
58,1,1
58,1,0
58,1,0
58,1,0
58,2,0
58,2,0
58,2,1
58,2,0
58,2,1
58,2,1
58,2,0
58,2,1
58,2,0
58,2,0
58,2,0
58,1,0
58,1,0
58,1,1
58,1,0
58,1,1
58,1,1
58,1,1
58,1,1
58,1,0
58,1,0
58,2,1
58,1,1
58,1,1
58,1,0
58,1,0
58,1,1
58,1,0
58,1,1
58,1,1
58,1,1
58,1,1
58,1,0
58,1,1
58,1,0
58,2,1
58,2,0
58,2,1
58,2,0
58,2,1
58,2,1
58,2,1
58,2,0
58,2,0
58,2,0
58,2,0
58,1,1
58,1,0
58,1,0
58,1,1
58,1,0
58,1,1
58,1,1
58,1,1
58,1,0
58,1,1
58,1,1
58,1,1
58,1,0
58,1,1
58,1,1
58,1,0
58,2,1
58,2,1
58,2,1
58,2,0
58,2,0
58,2,1
58,2,0
58,2,0
58,1,0
58,2,0
58,2,0
58,1,0
58,1,1
58,1,1
58,1,0
58,1,0
58,1,1
58,1,0
58,2,1
58,2,1
58,2,0
58,1,0
58,2,1
58,2,1
58,2,0
58,2,0
58,1,0
58,1,1
58,1,0
58,2,0
58,2,0
58,2,0
58,1,0
58,2,0
58,2,0
58,1,0
58,2,0
58,2,1
58,1,1
58,2,0
58,2,0
58,1,0
58,1,0
58,2,0
58,2,1
58,2,0
58,2,0
58,1,1
58,1,0
58,2,1
58,2,0
58,2,0
58,1,1
58,1,1
58,1,0
58,1,1
58,1,0
58,1,0
58,1,0
58,1,1
58,1,0
58,1,0
58,2,0
58,2,0
58,2,0
58,2,0
58,1,1
58,1,0
58,1,1
58,1,0
58,1,1
58,2,0
58,2,0
58,2,0
58,2,1
58,2,1
58,2,0
58,2,0
58,2,0
58,1,0
58,2,0
58,2,1
58,2,0
58,2,1
58,2,0
58,2,1
58,2,1
58,2,1
58,2,1
58,2,0
58,2,1
58,2,0
58,2,1
58,2,0
58,2,0
58,2,1
58,2,0
58,2,0
58,2,1
58,2,1
58,2,1
58,2,0
58,2,1
58,2,1
58,2,1
58,2,1
58,2,1
58,2,0
58,2,0
58,1,1
